sale_id,sale_date,sale_product_id,sale_store_id,sale_customer_id,sale_quantity,sale_discount_percent,sale_revenue,sale_cost,sale_profit
85,2023-01-01,177,23,36883,1,0.10,3.91,2.29,1.63
86,2023-01-01,177,26,32182,4,0.00,35.44,18.58,16.86
87,2023-01-01,177,67,30591,5,0.00,64.95,35.90,29.05
88,2023-01-01,177,83,9167,1,0.20,4.83,3.32,1.51
89,2023-01-01,177,55,25798,2,0.20,8.46,5.81,2.66
90,2023-01-01,177,10,17013,2,0.00,12.96,6.91,6.05
91,2023-01-01,176,76,42440,5,0.10,54.18,32.65,21.53
92,2023-01-01,176,59,28679,1,0.00,6.00,4.17,1.83
93,2023-01-01,176,13,28864,4,0.00,52.44,31.65,20.79
94,2023-01-01,176,100,27876,1,0.15,7.91,4.40,3.50
95,2023-01-01,176,90,26104,5,0.00,54.80,35.31,19.49
96,2023-01-01,176,37,29410,3,0.00,36.72,23.31,13.41
97,2023-01-01,176,26,15884,1,0.00,14.62,9.71,4.91
98,2023-01-01,176,83,39531,2,0.00,20.50,11.25,9.25
99,2023-01-01,176,36,25160,5,0.00,69.60,41.79,27.81
100,2023-01-01,175,1,37187,3,0.00,42.27,26.30,15.97
101,2023-01-01,174,73,40707,2,0.10,26.35,14.25,12.10
102,2023-01-01,174,88,11877,2,0.00,18.94,9.85,9.09
103,2023-01-01,174,64,29471,5,0.00,31.15,17.84,13.31
104,2023-01-01,173,87,19621,2,0.20,20.11,11.46,8.66
105,2023-01-01,173,46,45921,2,0.10,16.85,11.78,5.07
106,2023-01-01,173,41,12435,4,0.00,59.24,35.33,23.91
107,2023-01-01,173,63,42006,4,0.10,24.37,13.02,11.35
108,2023-01-01,172,38,11180,3,0.20,11.95,7.65,4.30
109,2023-01-01,172,96,45657,5,0.20,48.88,33.32,15.56
110,2023-01-01,172,2,48556,4,0.15,41.96,24.92,17.03
111,2023-01-01,172,50,21780,1,0.00,4.90,2.78,2.12
112,2023-01-01,172,64,49951,2,0.10,5.99,3.44,2.56
113,2023-01-01,171,89,22713,5,0.15,47.13,29.93,17.21
114,2023-01-01,171,35,29424,1,0.10,8.96,5.17,3.78
115,2023-01-01,171,91,1622,4,0.00,46.60,25.59,21.01
116,2023-01-01,170,47,32215,3,0.00,35.04,23.54,11.50
117,2023-01-01,170,92,49831,2,0.00,22.94,12.01,10.93
118,2023-01-01,170,26,1471,5,0.15,45.56,29.20,16.36
119,2023-01-01,170,14,5476,2,0.00,19.48,13.16,6.32
120,2023-01-01,170,3,11504,4,0.20,37.09,22.64,14.45
121,2023-01-01,169,42,665,2,0.00,10.68,6.53,4.15
122,2023-01-01,169,35,22549,1,0.00,4.67,2.96,1.71
123,2023-01-01,169,20,9993,4,0.00,52.48,28.23,24.25
124,2023-01-01,169,24,14408,5,0.15,16.19,10.99,5.21
125,2023-01-01,169,78,38133,1,0.00,5.43,3.64,1.79
126,2023-01-01,169,81,46861,1,0.00,7.30,4.82,2.48
127,2023-01-01,169,48,2614,3,0.00,30.03,15.21,14.82
128,2023-01-01,169,5,24022,3,0.00,26.61,17.16,9.45
129,2023-01-01,169,72,48889,1,0.00,12.54,8.09,4.45
130,2023-01-01,168,34,28964,2,0.00,26.66,14.97,11.69
131,2023-01-01,168,77,30722,4,0.10,34.70,24.21,10.50
132,2023-01-01,168,26,33985,3,0.00,33.93,19.86,14.07
133,2023-01-01,168,82,3737,1,0.00,8.30,5.69,2.61
134,2023-01-01,167,47,17496,5,0.00,44.95,26.72,18.23
135,2023-01-01,167,8,34653,3,0.00,16.68,8.96,7.72
136,2023-01-01,167,81,8358,1,0.20,7.10,4.23,2.88
137,2023-01-01,166,67,33764,4,0.00,18.40,12.16,6.24
138,2023-01-01,166,32,21955,3,0.00,20.97,10.84,10.13
139,2023-01-01,166,24,38261,2,0.00,18.12,10.80,7.32
140,2023-01-01,166,37,4797,3,0.00,13.05,8.75,4.30
141,2023-01-01,165,82,13106,1,0.00,8.47,4.67,3.80
142,2023-01-01,165,92,22792,3,0.20,15.46,8.82,6.63
143,2023-01-01,165,19,44735,1,0.00,12.97,6.87,6.10
144,2023-01-01,165,38,8005,2,0.20,18.19,11.75,6.45
145,2023-01-01,165,80,43116,2,0.20,5.02,2.67,2.35
146,2023-01-01,165,39,45800,2,0.00,26.06,15.33,10.73
147,2023-01-01,164,71,44427,3,0.00,15.66,10.31,5.35
148,2023-01-01,164,53,15553,2,0.00,9.04,5.77,3.27
149,2023-01-01,163,37,7461,4,0.00,56.08,34.06,22.02
150,2023-01-01,163,47,16187,5,0.00,53.05,29.74,23.31
151,2023-01-01,163,91,38711,2,0.15,24.82,13.55,11.27
152,2023-01-01,163,94,21958,2,0.00,18.74,10.77,7.97
153,2023-01-01,163,58,6572,5,0.20,56.36,38.38,17.98
154,2023-01-01,162,85,39226,3,0.15,24.61,16.44,8.16
155,2023-01-01,162,65,1534,2,0.00,10.78,7.09,3.69
156,2023-01-01,161,84,23019,3,0.15,22.52,11.50,11.02
157,2023-01-01,161,54,48698,4,0.15,23.90,16.53,7.37
158,2023-01-01,161,94,2798,3,0.00,25.68,16.37,9.31
159,2023-01-01,160,34,23660,1,0.20,2.62,1.58,1.04
160,2023-01-01,160,52,2553,4,0.00,54.40,28.85,25.55
161,2023-01-01,160,33,42107,2,0.00,15.70,9.85,5.85
162,2023-01-01,160,5,16359,5,0.00,45.60,30.44,15.16
163,2023-01-01,159,49,44953,3,0.15,15.91,9.70,6.21
164,2023-01-01,159,20,41050,1,0.00,9.28,5.23,4.05
165,2023-01-01,159,83,10977,4,0.00,53.92,34.14,19.78
166,2023-01-01,158,99,16679,3,0.00,9.45,5.38,4.07
167,2023-01-01,158,41,20422,2,0.00,27.54,17.24,10.30
168,2023-01-01,158,66,24620,1,0.00,4.47,2.67,1.80
169,2023-01-01,158,100,25017,3,0.00,27.48,13.95,13.53
170,2023-01-01,158,7,2365,3,0.00,37.11,25.39,11.72
171,2023-01-01,158,18,47918,1,0.15,6.26,3.67,2.59
172,2023-01-01,158,76,30906,2,0.00,13.14,6.70,6.44
173,2023-01-01,158,29,44272,1,0.00,9.00,6.03,2.97
174,2023-01-01,158,17,34407,5,0.00,28.10,15.09,13.01
175,2023-01-01,157,6,25124,4,0.20,32.90,22.33,10.57
176,2023-01-01,157,44,12936,4,0.00,21.72,13.90,7.82
177,2023-01-01,157,78,13449,1,0.00,11.01,7.09,3.92
178,2023-01-01,156,91,49964,4,0.10,30.53,16.25,14.28
179,2023-01-01,156,4,27411,3,0.00,31.86,17.62,14.24
180,2023-01-01,155,47,46234,1,0.00,7.72,5.32,2.40
181,2023-01-01,154,84,16268,3,0.00,33.12,18.37,14.75
182,2023-01-01,154,1,24436,5,0.15,59.63,39.72,19.91
183,2023-01-01,153,5,14630,2,0.00,17.28,10.42,6.86
184,2023-01-01,153,34,43897,1,0.00,9.93,6.00,3.93
185,2023-01-01,153,39,45512,4,0.00,25.12,13.67,11.45
186,2023-01-01,153,40,31388,4,0.15,15.71,9.56,6.15
187,2023-01-01,153,15,35578,4,0.20,21.86,11.67,10.18
188,2023-01-01,153,71,38588,3,0.00,41.97,21.87,20.10
189,2023-01-01,152,41,40468,3,0.20,26.69,15.46,11.22
190,2023-01-01,151,88,7037,3,0.00,20.85,10.51,10.34
191,2023-01-01,151,23,28975,2,0.00,8.68,5.16,3.52
192,2023-01-01,151,21,45744,5,0.20,47.52,26.98,20.54
193,2023-01-01,150,50,26062,4,0.00,13.48,9.06,4.42
194,2023-01-01,150,86,41473,1,0.10,10.64,6.72,3.92
195,2023-01-01,149,66,46047,5,0.00,40.85,20.43,20.42
196,2023-01-01,149,71,44819,3,0.00,18.51,10.72,7.79
197,2023-01-01,149,86,29913,2,0.00,25.86,16.69,9.17
198,2023-01-01,149,89,29070,5,0.00,73.60,45.02,28.58
199,2023-01-01,148,48,33038,2,0.15,24.68,16.55,8.14
200,2023-01-01,148,86,18750,2,0.00,18.58,11.29,7.29
201,2023-01-01,148,22,39964,5,0.00,17.30,11.53,5.77
202,2023-01-01,148,24,17151,5,0.15,51.81,29.38,22.43
203,2023-01-01,148,73,30345,2,0.00,20.32,12.85,7.47
204,2023-01-01,147,83,10864,2,0.00,22.80,15.12,7.68
205,2023-01-01,147,50,6146,5,0.00,40.65,26.15,14.50
206,2023-01-01,147,38,10113,4,0.00,28.32,14.46,13.86
207,2023-01-01,146,3,19004,4,0.20,18.88,11.17,7.71
208,2023-01-01,146,30,46601,4,0.00,26.24,16.72,9.52
209,2023-01-01,146,17,33814,5,0.00,55.80,30.92,24.88
210,2023-01-01,146,40,47059,3,0.00,18.09,11.64,6.45
211,2023-01-01,146,12,13636,5,0.15,32.73,19.46,13.27
212,2023-01-01,145,88,4868,5,0.10,33.12,19.49,13.63
213,2023-01-01,145,40,26827,1,0.00,14.00,7.60,6.40
214,2023-01-01,145,26,15048,3,0.00,17.43,11.65,5.78
215,2023-01-01,145,48,8829,5,0.20,16.48,11.29,5.19
216,2023-01-01,145,72,9974,4,0.10,34.56,19.12,15.44
217,2023-01-01,145,43,18783,4,0.00,16.48,10.49,5.99
218,2023-01-01,145,3,31302,1,0.00,3.24,1.76,1.48
219,2023-01-01,144,94,28171,3,0.00,44.49,24.77,19.72
220,2023-01-01,144,69,8091,2,0.00,28.52,15.39,13.13
221,2023-01-01,144,30,15120,5,0.15,56.95,38.28,18.67
222,2023-01-01,144,1,18744,2,0.10,19.44,9.77,9.67
223,2023-01-01,143,60,17067,1,0.00,11.44,7.67,3.77
224,2023-01-01,143,86,25980,2,0.00,8.12,4.11,4.01
225,2023-01-01,142,66,17056,1,0.00,3.04,1.57,1.47
226,2023-01-01,142,55,25258,4,0.00,51.44,31.02,20.42
227,2023-01-01,142,65,3857,5,0.00,44.30,24.23,20.07
228,2023-01-01,142,47,35140,1,0.20,9.46,6.33,3.13
229,2023-01-01,142,49,21287,3,0.00,44.16,27.45,16.71
230,2023-01-01,141,95,43149,1,0.20,11.98,7.41,4.57
231,2023-01-01,141,74,8921,1,0.00,12.93,8.62,4.31
232,2023-01-01,141,8,22669,3,0.00,26.34,16.39,9.95
233,2023-01-01,141,41,2540,1,0.00,11.19,7.72,3.47
234,2023-01-01,141,22,11442,5,0.00,73.25,46.35,26.90
235,2023-01-01,140,75,2882,2,0.00,24.98,12.78,12.20
236,2023-01-01,140,31,44225,4,0.00,21.20,11.64,9.56
237,2023-01-01,140,13,40464,2,0.00,10.14,6.04,4.10
238,2023-01-01,139,55,4558,4,0.20,28.58,14.65,13.93
239,2023-01-01,139,91,23916,1,0.20,3.42,1.99,1.43
240,2023-01-01,138,27,27079,3,0.15,20.55,11.50,9.05
241,2023-01-01,138,35,25628,5,0.00,67.85,35.23,32.62
242,2023-01-01,138,56,40775,4,0.20,34.78,21.22,13.56
243,2023-01-01,138,99,21782,4,0.00,13.28,9.07,4.21
244,2023-01-01,137,31,27362,1,0.00,8.75,4.95,3.80
245,2023-01-01,137,98,22262,4,0.10,27.29,17.99,9.30
246,2023-01-01,136,67,36919,5,0.10,55.26,36.98,18.28
247,2023-01-01,136,74,11505,5,0.00,42.75,28.48,14.27
248,2023-01-01,136,92,3432,5,0.00,43.80,23.34,20.46
249,2023-01-01,135,29,43806,5,0.00,63.05,42.12,20.93
250,2023-01-01,135,16,8939,5,0.00,18.00,9.31,8.69
251,2023-01-01,135,25,16731,4,0.20,33.98,23.31,10.68
252,2023-01-01,134,65,39716,5,0.00,24.75,14.20,10.55
253,2023-01-01,133,53,10110,5,0.20,56.40,30.31,26.09
254,2023-01-01,133,9,31075,4,0.00,23.00,15.78,7.22
255,2023-01-01,133,36,22960,5,0.00,57.75,31.21,26.54
256,2023-01-01,133,29,46665,3,0.20,11.06,5.72,5.34
257,2023-01-01,132,59,38636,3,0.00,27.09,17.28,9.81
258,2023-01-01,132,95,39217,5,0.00,42.00,23.69,18.31
259,2023-01-01,132,29,5615,4,0.10,11.81,7.71,4.10
260,2023-01-01,132,3,14280,3,0.10,14.63,8.68,5.96
261,2023-01-01,131,39,26245,5,0.10,20.57,14.10,6.47
262,2023-01-01,131,74,22276,1,0.00,5.02,3.32,1.70
263,2023-01-01,131,24,14036,4,0.00,14.52,8.79,5.73
264,2023-01-01,130,84,8879,3,0.00,14.25,8.15,6.10
265,2023-01-01,129,15,49275,3,0.20,16.87,11.23,5.64
266,2023-01-01,129,98,40603,1,0.00,6.20,3.84,2.36
267,2023-01-01,129,5,13393,4,0.20,27.87,19.42,8.45
268,2023-01-01,129,6,606,3,0.10,23.36,15.76,7.59
269,2023-01-01,129,5,34371,1,0.10,12.11,8.30,3.80
270,2023-01-01,129,100,38227,4,0.10,44.50,27.59,16.91
271,2023-01-01,128,2,4383,2,0.10,24.44,16.70,7.75
272,2023-01-01,128,38,38131,4,0.15,15.27,7.66,7.61
273,2023-01-01,128,37,22958,3,0.00,24.39,14.79,9.60
274,2023-01-01,128,71,10582,1,0.00,4.52,3.02,1.50
275,2023-01-01,128,56,875,3,0.00,19.32,10.94,8.38
276,2023-01-01,127,5,8107,3,0.00,17.76,8.94,8.82
277,2023-01-01,127,8,44623,4,0.00,43.24,23.97,19.27
278,2023-01-01,127,80,14196,3,0.00,38.46,21.54,16.92
279,2023-01-01,127,50,43395,1,0.00,14.39,7.61,6.78
280,2023-01-01,126,12,36907,2,0.20,22.10,12.63,9.46
281,2023-01-01,125,34,32053,2,0.00,9.22,6.01,3.21
282,2023-01-01,125,76,18660,1,0.00,11.35,7.90,3.45
283,2023-01-01,125,88,2276,3,0.20,9.19,4.80,4.40
284,2023-01-01,125,7,41106,4,0.10,12.17,7.97,4.20
285,2023-01-01,124,41,4747,3,0.00,22.23,15.05,7.18
286,2023-01-01,124,92,26083,1,0.00,12.29,6.95,5.34
287,2023-01-01,124,6,25144,4,0.00,37.08,23.01,14.07
288,2023-01-01,124,89,23890,5,0.00,25.25,14.11,11.14
289,2023-01-01,124,8,32955,1,0.00,12.30,8.19,4.11
290,2023-01-01,124,22,32442,3,0.00,23.61,14.79,8.82
291,2023-01-01,123,56,8846,1,0.10,8.69,5.45,3.24
292,2023-01-01,123,17,7351,5,0.00,35.20,20.28,14.92
293,2023-01-01,123,83,40008,3,0.00,38.70,26.24,12.46
294,2023-01-01,123,3,11456,3,0.20,10.27,6.12,4.15
295,2023-01-01,123,62,43312,3,0.00,44.55,22.53,22.02
296,2023-01-01,122,37,36619,4,0.00,47.44,32.58,14.86
297,2023-01-01,122,68,34404,4,0.15,32.06,22.01,10.05
298,2023-01-01,122,37,39815,1,0.00,13.06,8.20,4.86
299,2023-01-01,121,58,20324,3,0.00,34.32,23.06,11.26
300,2023-01-01,121,39,42652,2,0.20,8.40,5.62,2.78
301,2023-01-01,120,55,2162,5,0.00,26.60,17.04,9.56
302,2023-01-01,120,83,20044,4,0.20,46.82,26.97,19.85
303,2023-01-01,119,57,26545,3,0.15,11.65,7.41,4.24
304,2023-01-01,119,60,5165,5,0.20,58.48,29.84,28.64
305,2023-01-01,119,20,32209,1,0.00,7.70,4.11,3.59
306,2023-01-01,119,84,43241,1,0.15,3.93,2.28,1.65
307,2023-01-01,118,21,27126,1,0.15,5.52,3.54,1.99
308,2023-01-01,118,86,46442,5,0.00,38.80,26.15,12.65
309,2023-01-01,117,18,20540,2,0.00,13.46,8.76,4.70
310,2023-01-01,116,65,15197,2,0.20,5.31,2.82,2.50
311,2023-01-01,114,5,28480,5,0.00,31.30,18.27,13.03
312,2023-01-01,114,11,27005,2,0.00,23.74,12.92,10.82
313,2023-01-01,114,25,30444,4,0.00,50.88,33.79,17.09
314,2023-01-01,114,91,26731,3,0.00,9.93,5.82,4.11
315,2023-01-01,113,74,5370,4,0.15,16.25,9.26,7.00
316,2023-01-01,113,50,46514,2,0.15,6.75,4.14,2.61
317,2023-01-01,113,21,37677,1,0.00,6.14,4.10,2.04
318,2023-01-01,112,22,17684,4,0.20,11.33,6.84,4.49
319,2023-01-01,112,94,28044,5,0.00,47.75,31.51,16.24
320,2023-01-01,112,27,36762,2,0.00,29.92,18.32,11.60
321,2023-01-01,112,13,35298,2,0.00,14.40,9.71,4.69
322,2023-01-01,110,17,46820,4,0.00,39.28,20.80,18.48
323,2023-01-01,110,75,40581,1,0.00,4.95,3.44,1.51
324,2023-01-01,110,89,4556,1,0.00,5.50,3.83,1.67
325,2023-01-01,110,52,37563,1,0.00,10.42,6.49,3.93
326,2023-01-01,110,27,30192,4,0.20,27.46,18.43,9.03
327,2023-01-01,110,5,24242,1,0.00,9.00,5.61,3.39
328,2023-01-01,109,99,38551,5,0.20,57.36,32.23,25.13
329,2023-01-01,109,34,45484,5,0.00,56.80,37.98,18.82
330,2023-01-01,109,17,29894,5,0.00,73.80,44.90,28.90
331,2023-01-01,109,98,23565,2,0.10,8.44,5.91,2.53
332,2023-01-01,109,95,36060,5,0.15,19.76,11.85,7.91
333,2023-01-01,109,60,26328,1,0.00,7.34,3.82,3.52
334,2023-01-01,108,38,45505,2,0.10,6.64,3.76,2.88
335,2023-01-01,108,70,29972,3,0.15,37.87,25.13,12.74
336,2023-01-01,108,81,15853,5,0.15,37.91,20.07,17.84
337,2023-01-01,108,66,37918,3,0.00,38.19,20.39,17.80
338,2023-01-01,105,92,18043,1,0.15,6.41,3.37,3.04
339,2023-01-01,105,93,48000,4,0.20,18.53,10.15,8.37
340,2023-01-01,105,50,16020,2,0.15,7.51,4.68,2.84
341,2023-01-01,104,42,15770,1,0.00,12.92,7.59,5.33
342,2023-01-01,104,29,360,2,0.10,6.21,4.31,1.90
343,2023-01-01,104,46,376,2,0.00,11.72,7.95,3.77
344,2023-01-01,104,100,13083,4,0.10,25.42,14.87,10.55
345,2023-01-01,103,73,45999,5,0.00,17.80,9.25,8.55
346,2023-01-01,103,40,6970,2,0.00,12.26,8.00,4.26
347,2023-01-01,103,93,5582,4,0.00,50.76,32.55,18.21
348,2023-01-01,102,86,48643,4,0.00,32.84,20.21,12.63
349,2023-01-01,102,47,8288,3,0.20,24.98,13.32,11.66
350,2023-01-01,101,4,9168,2,0.15,25.24,15.90,9.35
351,2023-01-01,101,71,31136,1,0.10,9.06,5.37,3.69
352,2023-01-01,100,98,9251,3,0.00,21.36,12.49,8.87
353,2023-01-01,100,23,23920,2,0.10,26.44,16.84,9.60
354,2023-01-01,100,26,24826,2,0.00,15.46,10.48,4.98
355,2023-01-01,100,15,32346,1,0.10,3.89,2.42,1.47
356,2023-01-01,100,76,46253,2,0.00,24.20,16.44,7.76
357,2023-01-01,100,59,24388,5,0.00,57.35,36.39,20.96
358,2023-01-01,99,47,23839,4,0.00,27.56,17.79,9.77
359,2023-01-01,99,22,40180,1,0.00,10.69,6.03,4.66
360,2023-01-01,99,78,19431,3,0.20,12.38,7.44,4.95
361,2023-01-01,99,64,43036,3,0.10,14.01,9.00,5.02
362,2023-01-01,99,87,12993,1,0.00,5.90,3.34,2.56
363,2023-01-01,99,53,37888,5,0.00,24.00,12.81,11.19
364,2023-01-01,98,51,15518,3,0.15,36.69,20.81,15.89
365,2023-01-01,98,61,49160,5,0.15,39.19,24.16,15.03
366,2023-01-01,98,88,19684,2,0.10,7.00,4.79,2.21
367,2023-01-01,97,29,13827,5,0.00,71.75,45.58,26.17
368,2023-01-01,97,87,26962,3,0.15,25.68,15.07,10.61
369,2023-01-01,97,39,17780,5,0.00,60.70,30.69,30.01
370,2023-01-01,97,97,20137,5,0.00,68.05,47.40,20.65
371,2023-01-01,97,17,11251,2,0.20,10.64,7.27,3.37
372,2023-01-01,97,17,38286,3,0.00,11.25,7.08,4.17
373,2023-01-01,97,9,41936,3,0.00,12.03,6.04,5.99
374,2023-01-01,96,73,1961,3,0.10,35.02,18.73,16.29
375,2023-01-01,96,95,1552,1,0.00,11.35,5.97,5.38
376,2023-01-01,96,56,10713,1,0.00,10.48,6.41,4.07
377,2023-01-01,95,45,2806,5,0.00,38.95,25.05,13.90
378,2023-01-01,95,24,11790,5,0.15,24.27,16.86,7.41
379,2023-01-01,95,77,23075,1,0.15,2.77,1.61,1.16
380,2023-01-01,94,42,29791,4,0.00,38.68,21.05,17.63
381,2023-01-01,94,19,34191,1,0.10,3.09,1.84,1.25
382,2023-01-01,93,80,8468,4,0.00,41.24,25.19,16.05
383,2023-01-01,93,88,12060,3,0.00,42.84,24.79,18.05
384,2023-01-01,93,15,4320,1,0.00,12.16,6.20,5.96
385,2023-01-01,92,11,17402,2,0.00,10.20,7.01,3.19
386,2023-01-01,92,5,45280,2,0.00,7.52,4.24,3.28
387,2023-01-01,92,32,46024,3,0.20,12.55,7.67,4.88
388,2023-01-01,92,30,39435,1,0.20,6.13,3.53,2.60
389,2023-01-01,92,31,24841,3,0.00,10.29,6.43,3.86
390,2023-01-01,91,21,10972,4,0.00,34.32,18.29,16.03
391,2023-01-01,90,80,1783,2,0.00,25.30,16.00,9.30
392,2023-01-01,90,85,47151,1,0.00,13.31,6.91,6.40
393,2023-01-01,90,13,1950,5,0.00,27.20,16.57,10.63
394,2023-01-01,90,68,28536,5,0.15,22.70,12.15,10.55
395,2023-01-01,89,62,18689,4,0.10,45.43,24.61,20.82
396,2023-01-01,89,90,34876,3,0.00,21.24,12.54,8.70
397,2023-01-01,89,1,15886,3,0.00,41.82,23.80,18.02
398,2023-01-01,89,54,48320,5,0.20,59.40,30.95,28.45
399,2023-01-01,89,75,2378,2,0.00,26.26,13.79,12.47
400,2023-01-01,88,8,33317,2,0.15,22.49,15.01,7.48
401,2023-01-01,88,91,38299,3,0.10,39.47,22.87,16.61
402,2023-01-01,87,82,24413,5,0.00,46.20,28.06,18.14
403,2023-01-01,87,41,2512,3,0.00,37.86,23.17,14.69
404,2023-01-01,87,23,25533,3,0.00,43.32,22.06,21.26
405,2023-01-01,86,77,20088,3,0.00,23.61,12.60,11.01
406,2023-01-01,86,91,22777,4,0.15,48.25,30.79,17.45
407,2023-01-01,86,19,16358,5,0.20,46.28,28.17,18.11
408,2023-01-01,86,36,21079,2,0.10,17.30,8.92,8.38
