store_id,store_name,store_country,store_city,units_sold,total_revenue,avg_transaction_value,total_profit,avg_sale_profit
3,"Chocolate Store 3",France,Paris,14797,126686.84,25.92,50400.97,10.31
45,"Chocolate Store 45",Canada,Montreal,14764,125394.30,25.58,50391.82,10.28
58,"Chocolate Store 58",USA,"Long Island",14744,125206.72,25.42,50375.59,10.23
90,"Chocolate Store 90",France,Marseille,14688,125683.04,25.51,50374.54,10.22
86,"Chocolate Store 86",Australia,Sydney,14876,125788.66,25.18,50368.18,10.08
38,"Chocolate Store 38",USA,"Long Island",14828,125771.98,25.33,50342.53,10.14
41,"Chocolate Store 41",Germany,Berlin,14715,126176.18,25.95,50326.04,10.35
80,"Chocolate Store 80",Australia,Brisbane,14905,125732.96,25.18,50274.90,10.07
92,"Chocolate Store 92",UK,Manchester,14624,125532.08,25.68,50273.91,10.28
76,"Chocolate Store 76",Germany,Munich,14726,125735.42,25.82,50248.66,10.32
35,"Chocolate Store 35",USA,Buffalo,14775,125509.42,25.27,50240.69,10.12
73,"Chocolate Store 73",UK,London,14750,125267.81,25.48,50219.80,10.21
82,"Chocolate Store 82",Australia,Sydney,14939,125332.19,25.01,50192.22,10.02
95,"Chocolate Store 95",Canada,Montreal,14870,125557.48,25.56,50186.67,10.22
10,"Chocolate Store 10",UK,Edinburgh,14765,125638.24,25.64,50140.33,10.23
11,"Chocolate Store 11",USA,"New York",14684,124701.13,25.41,50109.50,10.21
87,"Chocolate Store 87",Germany,Berlin,14799,125162.72,25.64,50106.82,10.26
88,"Chocolate Store 88",USA,"Long Island",14790,124931.08,25.21,50095.21,10.11
78,"Chocolate Store 78",UK,Manchester,14614,124680.07,25.51,50020.14,10.24
44,"Chocolate Store 44",UK,Manchester,14707,124959.78,25.34,50006.08,10.14
24,"Chocolate Store 24",France,Lyon,14637,124416.62,25.43,49940.35,10.21
28,"Chocolate Store 28",Australia,Sydney,14857,125081.06,25.24,49817.15,10.05
46,"Chocolate Store 46",Canada,Vancouver,14760,124547.77,25.06,49798.14,10.02
56,"Chocolate Store 56",Germany,Munich,14674,125067.68,25.53,49758.21,10.16
18,"Chocolate Store 18",Germany,Munich,14648,124430.51,25.52,49742.01,10.20
69,"Chocolate Store 69",France,Paris,14590,123931.66,25.58,49669.65,10.25
7,"Chocolate Store 7",France,Paris,14699,124605.56,25.14,49668.45,10.02
57,"Chocolate Store 57",UK,London,14720,124320.66,25.64,49636.19,10.24
55,"Chocolate Store 55",France,Marseille,14758,124059.93,25.22,49542.32,10.07
16,"Chocolate Store 16",USA,"Long Island",14708,123629.73,25.10,49488.73,10.05
75,"Chocolate Store 75",France,Marseille,14610,123357.96,25.13,49470.93,10.08
83,"Chocolate Store 83",France,Paris,14581,124075.97,25.31,49452.15,10.09
54,"Chocolate Store 54",Canada,Vancouver,14668,123704.02,25.40,49404.41,10.14
2,"Chocolate Store 2",Canada,Vancouver,14620,123467.18,25.34,49390.66,10.14
60,"Chocolate Store 60",Australia,Brisbane,14648,123648.69,25.22,49384.38,10.07
23,"Chocolate Store 23",Canada,Toronto,14528,123713.78,25.57,49261.65,10.18
81,"Chocolate Store 81",Canada,Toronto,14559,123348.53,25.50,49220.96,10.18
8,"Chocolate Store 8",UK,Manchester,14464,121923.61,25.25,49076.67,10.17
15,"Chocolate Store 15",Canada,Montreal,14580,122333.12,24.76,49017.29,9.92
77,"Chocolate Store 77",UK,London,14558,122780.47,25.31,48934.08,10.09
79,"Chocolate Store 79",USA,"New York",14457,122550.49,25.32,48906.43,10.10
4,"Chocolate Store 4",UK,Manchester,14463,121945.46,25.11,48816.18,10.05
48,"Chocolate Store 48",Canada,Vancouver,14269,121974.64,25.32,48568.04,10.08
