customer_id,customer_loyalty_member_status,total_orders,total_revenue,avg_transaction_value,total_profit,avg_sale_profit
4629,0,16,515.42,32.213750,210.36,13.147500
38269,1,16,518.46,32.403750,210.33,13.145625
30400,1,18,529.25,29.402778,210.20,11.677778
5528,0,12,461.37,38.447500,210.12,17.510000
3045,0,13,484.96,37.304615,210.09,16.160769
3478,1,16,496.56,31.035000,210.08,13.130000
20705,1,18,521.71,28.983889,210.05,11.669444
43731,0,13,492.07,37.851538,210.01,16.154615
7433,0,18,512.22,28.456667,209.93,11.662778
10504,1,19,514.45,27.076316,209.93,11.048947
44581,1,18,538.29,29.905000,209.76,11.653333
30013,0,16,508.02,31.751250,209.67,13.104375
38897,0,15,522.77,34.851333,209.65,13.976667
35223,0,19,500.21,26.326842,209.60,11.031579
27226,0,16,477.06,29.816250,209.60,13.100000
28382,0,15,503.30,33.553333,209.55,13.970000
12973,1,18,584.37,32.465000,209.48,11.637778
3997,1,21,534.12,25.434286,209.37,9.970000
13476,0,14,492.10,35.150000,209.20,14.942857
21130,1,20,542.12,27.106000,209.17,10.458500
5624,0,16,521.74,32.608750,209.11,13.069375
18361,1,18,558.72,31.040000,209.09,11.616111
6395,1,16,499.85,31.240625,209.06,13.066250
9717,0,20,520.95,26.047500,208.98,10.449000
44039,0,12,493.77,41.147500,208.96,17.413333
38639,1,18,489.58,27.198889,208.95,11.608333
19248,1,17,511.01,30.059412,208.94,12.290588
24167,1,22,489.54,22.251818,208.91,9.495909
5014,0,17,501.87,29.521765,208.88,12.287059
28749,0,19,536.34,28.228421,208.83,10.991053
15138,1,15,514.19,34.279333,208.64,13.909333
27576,1,15,509.18,33.945333,208.58,13.905333
13399,1,19,495.29,26.067895,208.52,10.974737
7872,1,17,522.96,30.762353,208.38,12.257647
5154,1,15,501.68,33.445333,208.34,13.889333
18432,0,15,492.77,32.851333,208.27,13.884667
7242,0,15,530.30,35.353333,208.26,13.884000
23096,1,15,526.38,35.092000,208.21,13.880667
25292,0,18,521.96,28.997778,207.91,11.550556
43945,1,18,490.09,27.227222,207.89,11.549444
46442,1,16,541.00,33.812500,207.88,12.992500
36519,0,19,546.63,28.770000,207.87,10.940526
19324,1,16,495.20,30.950000,207.78,12.986250
43372,0,16,519.95,32.496875,207.77,12.985625
19864,0,18,529.19,29.399444,207.74,11.541111
14397,0,17,482.43,28.378235,207.72,12.218824
24871,0,17,530.01,31.177059,207.63,12.213529
33865,0,17,559.61,32.918235,207.53,12.207647
15364,1,18,518.58,28.810000,207.52,11.528889
25993,1,15,482.07,32.138000,207.44,13.829333
26310,1,15,490.78,32.718667,207.41,13.827333
39287,1,18,530.16,29.453333,207.41,11.522778
2530,0,18,539.88,29.993333,207.38,11.521111
277,0,22,533.28,24.240000,207.37,9.425909
263,0,18,533.26,29.625556,207.34,11.518889
2900,0,17,536.32,31.548235,207.33,12.195882
39776,1,17,520.29,30.605294,207.32,12.195294
11578,0,15,542.60,36.173333,207.26,13.817333
8687,0,17,498.47,29.321765,207.19,12.187647
35202,0,19,508.33,26.754211,207.18,10.904211
17140,0,20,509.56,25.478000,207.14,10.357000
19957,1,14,474.29,33.877857,207.13,14.795000
36443,0,16,488.73,30.545625,207.09,12.943125
49246,1,14,502.41,35.886429,206.97,14.783571
40140,1,18,529.45,29.413889,206.86,11.492222
21921,1,15,495.25,33.016667,206.75,13.783333
16542,0,18,547.08,30.393333,206.67,11.481667
42799,1,15,496.82,33.121333,206.67,13.778000
32731,0,15,501.37,33.424667,206.66,13.777333
16324,0,18,507.31,28.183889,206.63,11.479444
13620,0,19,519.80,27.357895,206.55,10.871053
5185,0,18,523.26,29.070000,206.51,11.472778
42483,1,18,504.78,28.043333,206.41,11.467222
49641,1,15,533.81,35.587333,206.41,13.760667
31564,1,20,549.87,27.493500,206.40,10.320000
29080,0,14,518.84,37.060000,206.37,14.740714
37344,0,15,504.85,33.656667,206.31,13.754000
42621,0,17,542.93,31.937059,206.27,12.133529
17195,0,17,531.61,31.271176,206.21,12.130000
42329,0,16,519.23,32.451875,206.06,12.878750
9981,1,18,497.31,27.628333,206.01,11.445000
27822,1,16,495.19,30.949375,205.97,12.873125
6075,0,17,525.17,30.892353,205.96,12.115294
49492,1,14,505.78,36.127143,205.94,14.710000
32059,0,16,497.31,31.081875,205.90,12.868750
23170,0,15,517.51,34.500667,205.72,13.714667
26270,1,16,495.53,30.970625,205.61,12.850625
45269,1,14,502.74,35.910000,205.57,14.683571
1703,0,12,478.99,39.915833,205.55,17.129167
14028,1,19,523.79,27.567895,205.43,10.812105
41810,0,14,488.80,34.914286,205.43,14.673571
40594,0,15,480.29,32.019333,205.31,13.687333
40360,0,16,471.07,29.441875,205.29,12.830625
10543,1,19,520.85,27.413158,205.27,10.803684
16581,0,16,505.88,31.617500,205.27,12.829375
19776,1,19,494.28,26.014737,205.10,10.794737
25440,1,20,532.46,26.623000,205.08,10.254000
25983,1,18,515.42,28.634444,205.04,11.391111
46922,0,15,506.76,33.784000,205.04,13.669333
20621,1,19,508.75,26.776316,205.02,10.790526
24111,1,16,520.50,32.531250,204.95,12.809375
44283,0,14,474.61,33.900714,204.93,14.637857
48678,0,17,480.70,28.276471,204.90,12.052941
952,1,16,488.30,30.518750,204.87,12.804375
25875,1,15,504.41,33.627333,204.86,13.657333
31588,0,20,497.35,24.867500,204.82,10.241000
2117,0,15,482.53,32.168667,204.80,13.653333
39410,0,18,524.82,29.156667,204.68,11.371111
40975,1,16,511.57,31.973125,204.68,12.792500
16894,0,17,500.97,29.468824,204.61,12.035882
8487,1,16,486.75,30.421875,204.57,12.785625
9764,1,18,500.70,27.816667,204.56,11.364444
33628,0,18,475.79,26.432778,204.56,11.364444
25114,0,19,507.54,26.712632,204.56,10.766316
27035,0,20,514.83,25.741500,204.54,10.227000
13488,0,16,478.06,29.878750,204.52,12.782500
26319,1,16,504.66,31.541250,204.42,12.776250
24034,0,18,511.87,28.437222,204.35,11.352778
37433,0,17,501.41,29.494706,204.22,12.012941
32926,1,16,496.40,31.025000,204.22,12.763750
28901,1,17,500.72,29.454118,204.21,12.012353
12167,1,14,447.23,31.945000,204.21,14.586429
44183,1,16,535.60,33.475000,204.17,12.760625
19214,0,16,494.72,30.920000,204.14,12.758750
14707,0,19,524.83,27.622632,204.12,10.743158
34203,1,18,524.65,29.147222,204.10,11.338889
16633,1,15,475.15,31.676667,204.06,13.604000
40635,1,17,512.74,30.161176,204.04,12.002353
18150,1,16,492.97,30.810625,204.02,12.751250
29838,1,16,479.62,29.976250,203.99,12.749375
16414,1,15,485.18,32.345333,203.98,13.598667
40436,1,16,492.10,30.756250,203.97,12.748125
3412,0,17,482.22,28.365882,203.96,11.997647
43187,1,17,510.82,30.048235,203.94,11.996471
30630,0,16,495.19,30.949375,203.91,12.744375
13435,0,19,518.95,27.313158,203.89,10.731053
37523,0,15,512.05,34.136667,203.87,13.591333
30619,0,14,479.10,34.221429,203.85,14.560714
44623,1,15,498.99,33.266000,203.81,13.587333
35795,1,16,487.77,30.485625,203.79,12.736875
1663,0,17,481.94,28.349412,203.77,11.986471
1576,0,18,509.39,28.299444,203.74,11.318889
1611,0,19,467.56,24.608421,203.73,10.722632
38724,1,16,497.09,31.068125,203.69,12.730625
43946,0,17,495.86,29.168235,203.67,11.980588
23942,0,15,546.73,36.448667,203.63,13.575333
48663,0,19,534.46,28.129474,203.58,10.714737
44040,1,15,491.32,32.754667,203.57,13.571333
2962,1,17,485.17,28.539412,203.54,11.972941
4693,0,17,503.62,29.624706,203.54,11.972941
7135,0,16,526.17,32.885625,203.48,12.717500
47707,0,17,520.79,30.634706,203.48,11.969412
4046,0,16,537.67,33.604375,203.41,12.713125
46368,0,16,461.97,28.873125,203.37,12.710625
26733,1,19,506.44,26.654737,203.35,10.702632
18874,0,20,492.41,24.620500,203.31,10.165500
8040,0,17,517.18,30.422353,203.18,11.951765
20603,1,13,480.17,36.936154,203.08,15.621538
42610,0,17,508.58,29.916471,203.06,11.944706
7104,0,14,493.26,35.232857,203.06,14.504286
33791,1,16,510.05,31.878125,203.01,12.688125
42392,1,16,489.42,30.588750,202.95,12.684375
43927,0,20,497.71,24.885500,202.87,10.143500
44269,1,16,464.41,29.025625,202.84,12.677500
10195,1,19,516.59,27.188947,202.84,10.675789
17279,1,14,464.81,33.200714,202.81,14.486429
18997,0,18,490.07,27.226111,202.79,11.266111
1740,0,17,504.71,29.688824,202.72,11.924706
